                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module IO_Expander
                                    138 	.globl _TEST
                                    139 	.globl _BYTEW
                                    140 	.globl _BYTERD
                                    141 	.globl _ACKTST
                                    142 	.globl _OUTS
                                    143 	.globl _OUT
                                    144 	.globl _STOP
                                    145 	.globl _CREAD
                                    146 	.globl _IN
                                    147 	.globl _eereset
                                    148 ;--------------------------------------------------------
                                    149 ; special function registers
                                    150 ;--------------------------------------------------------
                                    151 	.area RSEG    (ABS,DATA)
      000000                        152 	.org 0x0000
                           000080   153 G$P0$0_0$0 == 0x0080
                           000080   154 _P0	=	0x0080
                           000081   155 G$SP$0_0$0 == 0x0081
                           000081   156 _SP	=	0x0081
                           000082   157 G$DPL$0_0$0 == 0x0082
                           000082   158 _DPL	=	0x0082
                           000083   159 G$DPH$0_0$0 == 0x0083
                           000083   160 _DPH	=	0x0083
                           000087   161 G$PCON$0_0$0 == 0x0087
                           000087   162 _PCON	=	0x0087
                           000088   163 G$TCON$0_0$0 == 0x0088
                           000088   164 _TCON	=	0x0088
                           000089   165 G$TMOD$0_0$0 == 0x0089
                           000089   166 _TMOD	=	0x0089
                           00008A   167 G$TL0$0_0$0 == 0x008a
                           00008A   168 _TL0	=	0x008a
                           00008B   169 G$TL1$0_0$0 == 0x008b
                           00008B   170 _TL1	=	0x008b
                           00008C   171 G$TH0$0_0$0 == 0x008c
                           00008C   172 _TH0	=	0x008c
                           00008D   173 G$TH1$0_0$0 == 0x008d
                           00008D   174 _TH1	=	0x008d
                           000090   175 G$P1$0_0$0 == 0x0090
                           000090   176 _P1	=	0x0090
                           000098   177 G$SCON$0_0$0 == 0x0098
                           000098   178 _SCON	=	0x0098
                           000099   179 G$SBUF$0_0$0 == 0x0099
                           000099   180 _SBUF	=	0x0099
                           0000A0   181 G$P2$0_0$0 == 0x00a0
                           0000A0   182 _P2	=	0x00a0
                           0000A8   183 G$IE$0_0$0 == 0x00a8
                           0000A8   184 _IE	=	0x00a8
                           0000B0   185 G$P3$0_0$0 == 0x00b0
                           0000B0   186 _P3	=	0x00b0
                           0000B8   187 G$IP$0_0$0 == 0x00b8
                           0000B8   188 _IP	=	0x00b8
                           0000D0   189 G$PSW$0_0$0 == 0x00d0
                           0000D0   190 _PSW	=	0x00d0
                           0000E0   191 G$ACC$0_0$0 == 0x00e0
                           0000E0   192 _ACC	=	0x00e0
                           0000F0   193 G$B$0_0$0 == 0x00f0
                           0000F0   194 _B	=	0x00f0
                                    195 ;--------------------------------------------------------
                                    196 ; special function bits
                                    197 ;--------------------------------------------------------
                                    198 	.area RSEG    (ABS,DATA)
      000000                        199 	.org 0x0000
                           000080   200 G$P0_0$0_0$0 == 0x0080
                           000080   201 _P0_0	=	0x0080
                           000081   202 G$P0_1$0_0$0 == 0x0081
                           000081   203 _P0_1	=	0x0081
                           000082   204 G$P0_2$0_0$0 == 0x0082
                           000082   205 _P0_2	=	0x0082
                           000083   206 G$P0_3$0_0$0 == 0x0083
                           000083   207 _P0_3	=	0x0083
                           000084   208 G$P0_4$0_0$0 == 0x0084
                           000084   209 _P0_4	=	0x0084
                           000085   210 G$P0_5$0_0$0 == 0x0085
                           000085   211 _P0_5	=	0x0085
                           000086   212 G$P0_6$0_0$0 == 0x0086
                           000086   213 _P0_6	=	0x0086
                           000087   214 G$P0_7$0_0$0 == 0x0087
                           000087   215 _P0_7	=	0x0087
                           000088   216 G$IT0$0_0$0 == 0x0088
                           000088   217 _IT0	=	0x0088
                           000089   218 G$IE0$0_0$0 == 0x0089
                           000089   219 _IE0	=	0x0089
                           00008A   220 G$IT1$0_0$0 == 0x008a
                           00008A   221 _IT1	=	0x008a
                           00008B   222 G$IE1$0_0$0 == 0x008b
                           00008B   223 _IE1	=	0x008b
                           00008C   224 G$TR0$0_0$0 == 0x008c
                           00008C   225 _TR0	=	0x008c
                           00008D   226 G$TF0$0_0$0 == 0x008d
                           00008D   227 _TF0	=	0x008d
                           00008E   228 G$TR1$0_0$0 == 0x008e
                           00008E   229 _TR1	=	0x008e
                           00008F   230 G$TF1$0_0$0 == 0x008f
                           00008F   231 _TF1	=	0x008f
                           000090   232 G$P1_0$0_0$0 == 0x0090
                           000090   233 _P1_0	=	0x0090
                           000091   234 G$P1_1$0_0$0 == 0x0091
                           000091   235 _P1_1	=	0x0091
                           000092   236 G$P1_2$0_0$0 == 0x0092
                           000092   237 _P1_2	=	0x0092
                           000093   238 G$P1_3$0_0$0 == 0x0093
                           000093   239 _P1_3	=	0x0093
                           000094   240 G$P1_4$0_0$0 == 0x0094
                           000094   241 _P1_4	=	0x0094
                           000095   242 G$P1_5$0_0$0 == 0x0095
                           000095   243 _P1_5	=	0x0095
                           000096   244 G$P1_6$0_0$0 == 0x0096
                           000096   245 _P1_6	=	0x0096
                           000097   246 G$P1_7$0_0$0 == 0x0097
                           000097   247 _P1_7	=	0x0097
                           000098   248 G$RI$0_0$0 == 0x0098
                           000098   249 _RI	=	0x0098
                           000099   250 G$TI$0_0$0 == 0x0099
                           000099   251 _TI	=	0x0099
                           00009A   252 G$RB8$0_0$0 == 0x009a
                           00009A   253 _RB8	=	0x009a
                           00009B   254 G$TB8$0_0$0 == 0x009b
                           00009B   255 _TB8	=	0x009b
                           00009C   256 G$REN$0_0$0 == 0x009c
                           00009C   257 _REN	=	0x009c
                           00009D   258 G$SM2$0_0$0 == 0x009d
                           00009D   259 _SM2	=	0x009d
                           00009E   260 G$SM1$0_0$0 == 0x009e
                           00009E   261 _SM1	=	0x009e
                           00009F   262 G$SM0$0_0$0 == 0x009f
                           00009F   263 _SM0	=	0x009f
                           0000A0   264 G$P2_0$0_0$0 == 0x00a0
                           0000A0   265 _P2_0	=	0x00a0
                           0000A1   266 G$P2_1$0_0$0 == 0x00a1
                           0000A1   267 _P2_1	=	0x00a1
                           0000A2   268 G$P2_2$0_0$0 == 0x00a2
                           0000A2   269 _P2_2	=	0x00a2
                           0000A3   270 G$P2_3$0_0$0 == 0x00a3
                           0000A3   271 _P2_3	=	0x00a3
                           0000A4   272 G$P2_4$0_0$0 == 0x00a4
                           0000A4   273 _P2_4	=	0x00a4
                           0000A5   274 G$P2_5$0_0$0 == 0x00a5
                           0000A5   275 _P2_5	=	0x00a5
                           0000A6   276 G$P2_6$0_0$0 == 0x00a6
                           0000A6   277 _P2_6	=	0x00a6
                           0000A7   278 G$P2_7$0_0$0 == 0x00a7
                           0000A7   279 _P2_7	=	0x00a7
                           0000A8   280 G$EX0$0_0$0 == 0x00a8
                           0000A8   281 _EX0	=	0x00a8
                           0000A9   282 G$ET0$0_0$0 == 0x00a9
                           0000A9   283 _ET0	=	0x00a9
                           0000AA   284 G$EX1$0_0$0 == 0x00aa
                           0000AA   285 _EX1	=	0x00aa
                           0000AB   286 G$ET1$0_0$0 == 0x00ab
                           0000AB   287 _ET1	=	0x00ab
                           0000AC   288 G$ES$0_0$0 == 0x00ac
                           0000AC   289 _ES	=	0x00ac
                           0000AF   290 G$EA$0_0$0 == 0x00af
                           0000AF   291 _EA	=	0x00af
                           0000B0   292 G$P3_0$0_0$0 == 0x00b0
                           0000B0   293 _P3_0	=	0x00b0
                           0000B1   294 G$P3_1$0_0$0 == 0x00b1
                           0000B1   295 _P3_1	=	0x00b1
                           0000B2   296 G$P3_2$0_0$0 == 0x00b2
                           0000B2   297 _P3_2	=	0x00b2
                           0000B3   298 G$P3_3$0_0$0 == 0x00b3
                           0000B3   299 _P3_3	=	0x00b3
                           0000B4   300 G$P3_4$0_0$0 == 0x00b4
                           0000B4   301 _P3_4	=	0x00b4
                           0000B5   302 G$P3_5$0_0$0 == 0x00b5
                           0000B5   303 _P3_5	=	0x00b5
                           0000B6   304 G$P3_6$0_0$0 == 0x00b6
                           0000B6   305 _P3_6	=	0x00b6
                           0000B7   306 G$P3_7$0_0$0 == 0x00b7
                           0000B7   307 _P3_7	=	0x00b7
                           0000B0   308 G$RXD$0_0$0 == 0x00b0
                           0000B0   309 _RXD	=	0x00b0
                           0000B1   310 G$TXD$0_0$0 == 0x00b1
                           0000B1   311 _TXD	=	0x00b1
                           0000B2   312 G$INT0$0_0$0 == 0x00b2
                           0000B2   313 _INT0	=	0x00b2
                           0000B3   314 G$INT1$0_0$0 == 0x00b3
                           0000B3   315 _INT1	=	0x00b3
                           0000B4   316 G$T0$0_0$0 == 0x00b4
                           0000B4   317 _T0	=	0x00b4
                           0000B5   318 G$T1$0_0$0 == 0x00b5
                           0000B5   319 _T1	=	0x00b5
                           0000B6   320 G$WR$0_0$0 == 0x00b6
                           0000B6   321 _WR	=	0x00b6
                           0000B7   322 G$RD$0_0$0 == 0x00b7
                           0000B7   323 _RD	=	0x00b7
                           0000B8   324 G$PX0$0_0$0 == 0x00b8
                           0000B8   325 _PX0	=	0x00b8
                           0000B9   326 G$PT0$0_0$0 == 0x00b9
                           0000B9   327 _PT0	=	0x00b9
                           0000BA   328 G$PX1$0_0$0 == 0x00ba
                           0000BA   329 _PX1	=	0x00ba
                           0000BB   330 G$PT1$0_0$0 == 0x00bb
                           0000BB   331 _PT1	=	0x00bb
                           0000BC   332 G$PS$0_0$0 == 0x00bc
                           0000BC   333 _PS	=	0x00bc
                           0000D0   334 G$P$0_0$0 == 0x00d0
                           0000D0   335 _P	=	0x00d0
                           0000D1   336 G$F1$0_0$0 == 0x00d1
                           0000D1   337 _F1	=	0x00d1
                           0000D2   338 G$OV$0_0$0 == 0x00d2
                           0000D2   339 _OV	=	0x00d2
                           0000D3   340 G$RS0$0_0$0 == 0x00d3
                           0000D3   341 _RS0	=	0x00d3
                           0000D4   342 G$RS1$0_0$0 == 0x00d4
                           0000D4   343 _RS1	=	0x00d4
                           0000D5   344 G$F0$0_0$0 == 0x00d5
                           0000D5   345 _F0	=	0x00d5
                           0000D6   346 G$AC$0_0$0 == 0x00d6
                           0000D6   347 _AC	=	0x00d6
                           0000D7   348 G$CY$0_0$0 == 0x00d7
                           0000D7   349 _CY	=	0x00d7
                                    350 ;--------------------------------------------------------
                                    351 ; overlayable register banks
                                    352 ;--------------------------------------------------------
                                    353 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        354 	.ds 8
                                    355 ;--------------------------------------------------------
                                    356 ; overlayable bit register bank
                                    357 ;--------------------------------------------------------
                                    358 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        359 bits:
      000000                        360 	.ds 1
                           008000   361 	b0 = bits[0]
                           008100   362 	b1 = bits[1]
                           008200   363 	b2 = bits[2]
                           008300   364 	b3 = bits[3]
                           008400   365 	b4 = bits[4]
                           008500   366 	b5 = bits[5]
                           008600   367 	b6 = bits[6]
                           008700   368 	b7 = bits[7]
                                    369 ;--------------------------------------------------------
                                    370 ; internal ram data
                                    371 ;--------------------------------------------------------
                                    372 	.area DSEG    (DATA)
                           000000   373 FIO_Expander$ret_byte$0_0$0==.
      000000                        374 _ret_byte:
      000000                        375 	.ds 1
                           000001   376 FIO_Expander$device_addr$0_0$0==.
      000001                        377 _device_addr:
      000001                        378 	.ds 1
                           000002   379 FIO_Expander$addr_low$0_0$0==.
      000002                        380 _addr_low:
      000002                        381 	.ds 1
                           000003   382 FIO_Expander$asm_data$0_0$0==.
      000003                        383 _asm_data:
      000003                        384 	.ds 1
                           000004   385 FIO_Expander$asm_result$0_0$0==.
      000004                        386 _asm_result:
      000004                        387 	.ds 1
                           000005   388 LIO_Expander.hex_dump_menu$sloc0$0_1$0==.
      000005                        389 _hex_dump_menu_sloc0_1_0:
      000005                        390 	.ds 2
                           000007   391 LIO_Expander.hex_dump_menu$sloc1$0_1$0==.
      000007                        392 _hex_dump_menu_sloc1_1_0:
      000007                        393 	.ds 2
                                    394 ;--------------------------------------------------------
                                    395 ; overlayable items in internal ram
                                    396 ;--------------------------------------------------------
                                    397 ;--------------------------------------------------------
                                    398 ; Stack segment in internal ram
                                    399 ;--------------------------------------------------------
                                    400 	.area	SSEG
      000000                        401 __start__stack:
      000000                        402 	.ds	1
                                    403 
                                    404 ;--------------------------------------------------------
                                    405 ; indirectly addressable internal ram data
                                    406 ;--------------------------------------------------------
                                    407 	.area ISEG    (DATA)
                                    408 ;--------------------------------------------------------
                                    409 ; absolute internal ram data
                                    410 ;--------------------------------------------------------
                                    411 	.area IABS    (ABS,DATA)
                                    412 	.area IABS    (ABS,DATA)
                                    413 ;--------------------------------------------------------
                                    414 ; bit data
                                    415 ;--------------------------------------------------------
                                    416 	.area BSEG    (BIT)
                           000000   417 LIO_Expander.int0_isr$sloc0$0_1$0==.
      000000                        418 _int0_isr_sloc0_1_0:
      000000                        419 	.ds 1
                           000001   420 LIO_Expander.main$sloc0$0_1$0==.
      000001                        421 _main_sloc0_1_0:
      000001                        422 	.ds 1
                                    423 ;--------------------------------------------------------
                                    424 ; paged external ram data
                                    425 ;--------------------------------------------------------
                                    426 	.area PSEG    (PAG,XDATA)
                                    427 ;--------------------------------------------------------
                                    428 ; external ram data
                                    429 ;--------------------------------------------------------
                                    430 	.area XSEG    (XDATA)
                           000000   431 LIO_Expander.putchar$c$1_0$71==.
      000000                        432 _putchar_c_65536_71:
      000000                        433 	.ds 2
                           000002   434 LIO_Expander.putstr$s$1_0$75==.
      000002                        435 _putstr_s_65536_75:
      000002                        436 	.ds 3
                           000005   437 LIO_Expander.putchar_blue$c$1_0$78==.
      000005                        438 _putchar_blue_c_65536_78:
      000005                        439 	.ds 2
                           000007   440 LIO_Expander.putstr_blue$s$1_0$80==.
      000007                        441 _putstr_blue_s_65536_80:
      000007                        442 	.ds 3
                           00000A   443 LIO_Expander.putstr_green$s$1_0$82==.
      00000A                        444 _putstr_green_s_65536_82:
      00000A                        445 	.ds 3
                           00000D   446 LIO_Expander.simple_hex_to_int$hex_str$1_0$86==.
      00000D                        447 _simple_hex_to_int_hex_str_65536_86:
      00000D                        448 	.ds 3
                           000010   449 LIO_Expander.simple_hex_to_int$result$1_0$87==.
      000010                        450 _simple_hex_to_int_result_65536_87:
      000010                        451 	.ds 2
                           000012   452 LIO_Expander.print_hex_dump_line$data$1_0$93==.
      000012                        453 _print_hex_dump_line_PARM_2:
      000012                        454 	.ds 3
                           000015   455 LIO_Expander.print_hex_dump_line$count$1_0$93==.
      000015                        456 _print_hex_dump_line_PARM_3:
      000015                        457 	.ds 1
                           000016   458 LIO_Expander.print_hex_dump_line$address$1_0$93==.
      000016                        459 _print_hex_dump_line_address_65536_93:
      000016                        460 	.ds 2
                           000018   461 LIO_Expander.get_user_input$max_len$1_0$97==.
      000018                        462 _get_user_input_PARM_2:
      000018                        463 	.ds 1
                           000019   464 LIO_Expander.get_user_input$buffer$1_0$97==.
      000019                        465 _get_user_input_buffer_65536_97:
      000019                        466 	.ds 3
                           00001C   467 LIO_Expander.get_user_input$count$1_0$98==.
      00001C                        468 _get_user_input_count_65536_98:
      00001C                        469 	.ds 1
                           00001D   470 LIO_Expander.PCF8574A_write$data$1_0$104==.
      00001D                        471 _PCF8574A_write_data_65536_104:
      00001D                        472 	.ds 1
                           00001E   473 LIO_Expander.PCF8574A_read$data$1_0$106==.
      00001E                        474 _PCF8574A_read_data_65536_106:
      00001E                        475 	.ds 3
                           000021   476 LIO_Expander.set_P0_out$state$1_0$110==.
      000021                        477 _set_P0_out_state_65536_110:
      000021                        478 	.ds 1
                           000022   479 LIO_Expander.set_P0_out$new_state$1_0$111==.
      000022                        480 _set_P0_out_new_state_65536_111:
      000022                        481 	.ds 1
                           000023   482 LIO_Expander.int0_isr$port_data$1_0$117==.
      000023                        483 _int0_isr_port_data_65536_117:
      000023                        484 	.ds 1
                           000024   485 FIO_Expander$input_buffer$0_0$0==.
      000024                        486 _input_buffer:
      000024                        487 	.ds 20
                           000038   488 LIO_Expander.main$port_data$4_0$136==.
      000038                        489 _main_port_data_262144_136:
      000038                        490 	.ds 1
                           000039   491 LIO_Expander.main$port_data$4_0$138==.
      000039                        492 _main_port_data_262144_138:
      000039                        493 	.ds 1
                           00003A   494 LIO_Expander.hex_dump_menu$current_addr$1_0$150==.
      00003A                        495 _hex_dump_menu_current_addr_65536_150:
      00003A                        496 	.ds 2
                           00003C   497 LIO_Expander.hex_dump_menu$data_buffer$1_0$150==.
      00003C                        498 _hex_dump_menu_data_buffer_65536_150:
      00003C                        499 	.ds 16
                           00004C   500 LIO_Expander.hex_dump_menu$bytes_in_line$1_0$150==.
      00004C                        501 _hex_dump_menu_bytes_in_line_65536_150:
      00004C                        502 	.ds 2
                           00004E   503 LIO_Expander.eereset$i$1_0$185==.
      00004E                        504 _eereset_i_65536_185:
      00004E                        505 	.ds 1
                                    506 ;--------------------------------------------------------
                                    507 ; absolute external ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area XABS    (ABS,XDATA)
                                    510 ;--------------------------------------------------------
                                    511 ; external initialized ram data
                                    512 ;--------------------------------------------------------
                                    513 	.area XISEG   (XDATA)
                           000000   514 G$IO_Expander_port_state$0_0$0==.
      000000                        515 _IO_Expander_port_state::
      000000                        516 	.ds 1
                           000001   517 G$PCF8574A_input_state$0_0$0==.
      000001                        518 _PCF8574A_input_state::
      000001                        519 	.ds 1
                           000002   520 G$io_link$0_0$0==.
      000002                        521 _io_link::
      000002                        522 	.ds 1
                                    523 	.area HOME    (CODE)
                                    524 	.area GSINIT0 (CODE)
                                    525 	.area GSINIT1 (CODE)
                                    526 	.area GSINIT2 (CODE)
                                    527 	.area GSINIT3 (CODE)
                                    528 	.area GSINIT4 (CODE)
                                    529 	.area GSINIT5 (CODE)
                                    530 	.area GSINIT  (CODE)
                                    531 	.area GSFINAL (CODE)
                                    532 	.area CSEG    (CODE)
                                    533 ;--------------------------------------------------------
                                    534 ; interrupt vector
                                    535 ;--------------------------------------------------------
                                    536 	.area HOME    (CODE)
      000000                        537 __interrupt_vect:
      000000 02r00r00         [24]  538 	ljmp	__sdcc_gsinit_startup
      000003 02r04rA1         [24]  539 	ljmp	_int0_isr
                                    540 ;--------------------------------------------------------
                                    541 ; global & static initialisations
                                    542 ;--------------------------------------------------------
                                    543 	.area HOME    (CODE)
                                    544 	.area GSINIT  (CODE)
                                    545 	.area GSFINAL (CODE)
                                    546 	.area GSINIT  (CODE)
                                    547 	.globl __sdcc_gsinit_startup
                                    548 	.globl __sdcc_program_startup
                                    549 	.globl __start__stack
                                    550 	.globl __mcs51_genXINIT
                                    551 	.globl __mcs51_genXRAMCLEAR
                                    552 	.globl __mcs51_genRAMCLEAR
                                    553 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  554 	ljmp	__sdcc_program_startup
                                    555 ;--------------------------------------------------------
                                    556 ; Home
                                    557 ;--------------------------------------------------------
                                    558 	.area HOME    (CODE)
                                    559 	.area HOME    (CODE)
      000006                        560 __sdcc_program_startup:
      000006 02r05r08         [24]  561 	ljmp	_main
                                    562 ;	return from main will return to caller
                                    563 ;--------------------------------------------------------
                                    564 ; code
                                    565 ;--------------------------------------------------------
                                    566 	.area CSEG    (CODE)
                                    567 ;------------------------------------------------------------
                                    568 ;Allocation info for local variables in function 'putchar'
                                    569 ;------------------------------------------------------------
                                    570 ;c                         Allocated with name '_putchar_c_65536_71'
                                    571 ;------------------------------------------------------------
                           000000   572 	G$putchar$0$0 ==.
                           000000   573 	C$IO_Expander.c$52$0_0$72 ==.
                                    574 ;	IO_Expander.c:52: int putchar(int c){
                                    575 ;	-----------------------------------------
                                    576 ;	 function putchar
                                    577 ;	-----------------------------------------
      000000                        578 _putchar:
                           000007   579 	ar7 = 0x07
                           000006   580 	ar6 = 0x06
                           000005   581 	ar5 = 0x05
                           000004   582 	ar4 = 0x04
                           000003   583 	ar3 = 0x03
                           000002   584 	ar2 = 0x02
                           000001   585 	ar1 = 0x01
                           000000   586 	ar0 = 0x00
      000000 AF 83            [24]  587 	mov	r7,dph
      000002 E5 82            [12]  588 	mov	a,dpl
      000004 90r00r00         [24]  589 	mov	dptr,#_putchar_c_65536_71
      000007 F0               [24]  590 	movx	@dptr,a
      000008 EF               [12]  591 	mov	a,r7
      000009 A3               [24]  592 	inc	dptr
      00000A F0               [24]  593 	movx	@dptr,a
                           00000B   594 	C$IO_Expander.c$53$1_0$72 ==.
                                    595 ;	IO_Expander.c:53: while (!TI); // Wait till ready to transmit, TI = 1
      00000B                        596 00101$:
      00000B 30 99 FD         [24]  597 	jnb	_TI,00101$
                           00000E   598 	C$IO_Expander.c$54$1_0$72 ==.
                                    599 ;	IO_Expander.c:54: SBUF = c;    // load serial port with transmit value
      00000E 90r00r00         [24]  600 	mov	dptr,#_putchar_c_65536_71
      000011 E0               [24]  601 	movx	a,@dptr
      000012 FE               [12]  602 	mov	r6,a
      000013 A3               [24]  603 	inc	dptr
      000014 E0               [24]  604 	movx	a,@dptr
      000015 FF               [12]  605 	mov	r7,a
      000016 8E 99            [24]  606 	mov	_SBUF,r6
                           000018   607 	C$IO_Expander.c$55$1_0$72 ==.
                                    608 ;	IO_Expander.c:55: TI = 0;      // clear TI flag
                                    609 ;	assignBit
      000018 C2 99            [12]  610 	clr	_TI
                           00001A   611 	C$IO_Expander.c$56$1_0$72 ==.
                                    612 ;	IO_Expander.c:56: return c;
      00001A 8E 82            [24]  613 	mov	dpl,r6
      00001C 8F 83            [24]  614 	mov	dph,r7
                           00001E   615 	C$IO_Expander.c$57$1_0$72 ==.
                                    616 ;	IO_Expander.c:57: }
                           00001E   617 	C$IO_Expander.c$57$1_0$72 ==.
                           00001E   618 	XG$putchar$0$0 ==.
      00001E 22               [24]  619 	ret
                                    620 ;------------------------------------------------------------
                                    621 ;Allocation info for local variables in function 'getchar'
                                    622 ;------------------------------------------------------------
                           00001F   623 	G$getchar$0$0 ==.
                           00001F   624 	C$IO_Expander.c$60$1_0$74 ==.
                                    625 ;	IO_Expander.c:60: int getchar(void){
                                    626 ;	-----------------------------------------
                                    627 ;	 function getchar
                                    628 ;	-----------------------------------------
      00001F                        629 _getchar:
                           00001F   630 	C$IO_Expander.c$61$1_0$74 ==.
                                    631 ;	IO_Expander.c:61: while (!RI);     // Wait till ready to receive, RI = 1
      00001F                        632 00101$:
                           00001F   633 	C$IO_Expander.c$62$1_0$74 ==.
                                    634 ;	IO_Expander.c:62: RI = 0;          // clear RI flag
                                    635 ;	assignBit
      00001F 10 98 02         [24]  636 	jbc	_RI,00114$
      000022 80 FB            [24]  637 	sjmp	00101$
      000024                        638 00114$:
                           000024   639 	C$IO_Expander.c$63$1_0$74 ==.
                                    640 ;	IO_Expander.c:63: return SBUF;     // return character from SBUF
      000024 AE 99            [24]  641 	mov	r6,_SBUF
      000026 7F 00            [12]  642 	mov	r7,#0x00
      000028 8E 82            [24]  643 	mov	dpl,r6
      00002A 8F 83            [24]  644 	mov	dph,r7
                           00002C   645 	C$IO_Expander.c$64$1_0$74 ==.
                                    646 ;	IO_Expander.c:64: }
                           00002C   647 	C$IO_Expander.c$64$1_0$74 ==.
                           00002C   648 	XG$getchar$0$0 ==.
      00002C 22               [24]  649 	ret
                                    650 ;------------------------------------------------------------
                                    651 ;Allocation info for local variables in function 'putstr'
                                    652 ;------------------------------------------------------------
                                    653 ;s                         Allocated with name '_putstr_s_65536_75'
                                    654 ;i                         Allocated with name '_putstr_i_65536_76'
                                    655 ;------------------------------------------------------------
                           00002D   656 	G$putstr$0$0 ==.
                           00002D   657 	C$IO_Expander.c$67$1_0$76 ==.
                                    658 ;	IO_Expander.c:67: int putstr(char *s){
                                    659 ;	-----------------------------------------
                                    660 ;	 function putstr
                                    661 ;	-----------------------------------------
      00002D                        662 _putstr:
