                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module LCD_Driver
                                    139 	.globl _PCON
                                    140 	.globl _DPH
                                    141 	.globl _DPL
                                    142 	.globl _SP
                                    143 	.globl _P0
                                    144 	.globl _custom_char_giraffe
                                    145 	.globl _custom_char_alpaca
                                    146 	.globl _custom_char_face
                                    147 	.globl _custom_char_heart
                                    148 	.globl _custom_char_checker
                                    149 	.globl _lcd_read_ptr
                                    150 	.globl _lcd_status_ptr
                                    151 	.globl _lcdputch_ptr
                                    152 	.globl _lcd_cmd_ptr
                                    153 	.globl _current_col
                                    154 	.globl _current_row
                                    155 	.globl _cursor_backup
                                    156 	.globl _timer_do_something
                                    157 	.globl _system_clock
                                    158 	.globl _lcdcreatechar_PARM_2
                                    159 	.globl _get_user_input_PARM_2
                                    160 	.globl _lcd_string_at_PARM_3
                                    161 	.globl _lcd_string_at_PARM_2
                                    162 	.globl _lcd_putchar_at_PARM_3
                                    163 	.globl _lcd_putchar_at_PARM_2
                                    164 	.globl _lcdgotoxy_PARM_2
                                    165 	.globl _putchar
                                    166 	.globl _getchar
                                    167 ;--------------------------------------------------------
                                    168 ; special function registers
                                    169 ;--------------------------------------------------------
                                    170 	.area RSEG    (ABS,DATA)
      000000                        171 	.org 0x0000
                           000080   172 G$P0$0_0$0 == 0x0080
                           000080   173 _P0	=	0x0080
                           000081   174 G$SP$0_0$0 == 0x0081
                           000081   175 _SP	=	0x0081
                           000082   176 G$DPL$0_0$0 == 0x0082
                           000082   177 _DPL	=	0x0082
                           000083   178 G$DPH$0_0$0 == 0x0083
                           000083   179 _DPH	=	0x0083
                           000087   180 G$PCON$0_0$0 == 0x0087
                           000087   181 _PCON	=	0x0087
                           000088   182 G$TCON$0_0$0 == 0x0088
                           000088   183 _TCON	=	0x0088
                           000089   184 G$TMOD$0_0$0 == 0x0089
                           000089   185 _TMOD	=	0x0089
                           00008A   186 G$TL0$0_0$0 == 0x008a
                           00008A   187 _TL0	=	0x008a
                           00008B   188 G$TL1$0_0$0 == 0x008b
                           00008B   189 _TL1	=	0x008b
                           00008C   190 G$TH0$0_0$0 == 0x008c
                           00008C   191 _TH0	=	0x008c
                           00008D   192 G$TH1$0_0$0 == 0x008d
                           00008D   193 _TH1	=	0x008d
                           000090   194 G$P1$0_0$0 == 0x0090
                           000090   195 _P1	=	0x0090
                           000098   196 G$SCON$0_0$0 == 0x0098
                           000098   197 _SCON	=	0x0098
                           000099   198 G$SBUF$0_0$0 == 0x0099
                           000099   199 _SBUF	=	0x0099
                           0000A0   200 G$P2$0_0$0 == 0x00a0
                           0000A0   201 _P2	=	0x00a0
                           0000A8   202 G$IE$0_0$0 == 0x00a8
                           0000A8   203 _IE	=	0x00a8
                           0000B0   204 G$P3$0_0$0 == 0x00b0
                           0000B0   205 _P3	=	0x00b0
                           0000B8   206 G$IP$0_0$0 == 0x00b8
                           0000B8   207 _IP	=	0x00b8
                           0000D0   208 G$PSW$0_0$0 == 0x00d0
                           0000D0   209 _PSW	=	0x00d0
                           0000E0   210 G$ACC$0_0$0 == 0x00e0
                           0000E0   211 _ACC	=	0x00e0
                           0000F0   212 G$B$0_0$0 == 0x00f0
                           0000F0   213 _B	=	0x00f0
                                    214 ;--------------------------------------------------------
                                    215 ; special function bits
                                    216 ;--------------------------------------------------------
                                    217 	.area RSEG    (ABS,DATA)
      000000                        218 	.org 0x0000
                           000080   219 G$P0_0$0_0$0 == 0x0080
                           000080   220 _P0_0	=	0x0080
                           000081   221 G$P0_1$0_0$0 == 0x0081
                           000081   222 _P0_1	=	0x0081
                           000082   223 G$P0_2$0_0$0 == 0x0082
                           000082   224 _P0_2	=	0x0082
                           000083   225 G$P0_3$0_0$0 == 0x0083
                           000083   226 _P0_3	=	0x0083
                           000084   227 G$P0_4$0_0$0 == 0x0084
                           000084   228 _P0_4	=	0x0084
                           000085   229 G$P0_5$0_0$0 == 0x0085
                           000085   230 _P0_5	=	0x0085
                           000086   231 G$P0_6$0_0$0 == 0x0086
                           000086   232 _P0_6	=	0x0086
                           000087   233 G$P0_7$0_0$0 == 0x0087
                           000087   234 _P0_7	=	0x0087
                           000088   235 G$IT0$0_0$0 == 0x0088
                           000088   236 _IT0	=	0x0088
                           000089   237 G$IE0$0_0$0 == 0x0089
                           000089   238 _IE0	=	0x0089
                           00008A   239 G$IT1$0_0$0 == 0x008a
                           00008A   240 _IT1	=	0x008a
                           00008B   241 G$IE1$0_0$0 == 0x008b
                           00008B   242 _IE1	=	0x008b
                           00008C   243 G$TR0$0_0$0 == 0x008c
                           00008C   244 _TR0	=	0x008c
                           00008D   245 G$TF0$0_0$0 == 0x008d
                           00008D   246 _TF0	=	0x008d
                           00008E   247 G$TR1$0_0$0 == 0x008e
                           00008E   248 _TR1	=	0x008e
                           00008F   249 G$TF1$0_0$0 == 0x008f
                           00008F   250 _TF1	=	0x008f
                           000090   251 G$P1_0$0_0$0 == 0x0090
                           000090   252 _P1_0	=	0x0090
                           000091   253 G$P1_1$0_0$0 == 0x0091
                           000091   254 _P1_1	=	0x0091
                           000092   255 G$P1_2$0_0$0 == 0x0092
                           000092   256 _P1_2	=	0x0092
                           000093   257 G$P1_3$0_0$0 == 0x0093
                           000093   258 _P1_3	=	0x0093
                           000094   259 G$P1_4$0_0$0 == 0x0094
                           000094   260 _P1_4	=	0x0094
                           000095   261 G$P1_5$0_0$0 == 0x0095
                           000095   262 _P1_5	=	0x0095
                           000096   263 G$P1_6$0_0$0 == 0x0096
                           000096   264 _P1_6	=	0x0096
                           000097   265 G$P1_7$0_0$0 == 0x0097
                           000097   266 _P1_7	=	0x0097
                           000098   267 G$RI$0_0$0 == 0x0098
                           000098   268 _RI	=	0x0098
                           000099   269 G$TI$0_0$0 == 0x0099
                           000099   270 _TI	=	0x0099
                           00009A   271 G$RB8$0_0$0 == 0x009a
                           00009A   272 _RB8	=	0x009a
                           00009B   273 G$TB8$0_0$0 == 0x009b
                           00009B   274 _TB8	=	0x009b
                           00009C   275 G$REN$0_0$0 == 0x009c
                           00009C   276 _REN	=	0x009c
                           00009D   277 G$SM2$0_0$0 == 0x009d
                           00009D   278 _SM2	=	0x009d
                           00009E   279 G$SM1$0_0$0 == 0x009e
                           00009E   280 _SM1	=	0x009e
                           00009F   281 G$SM0$0_0$0 == 0x009f
                           00009F   282 _SM0	=	0x009f
                           0000A0   283 G$P2_0$0_0$0 == 0x00a0
                           0000A0   284 _P2_0	=	0x00a0
                           0000A1   285 G$P2_1$0_0$0 == 0x00a1
                           0000A1   286 _P2_1	=	0x00a1
                           0000A2   287 G$P2_2$0_0$0 == 0x00a2
                           0000A2   288 _P2_2	=	0x00a2
                           0000A3   289 G$P2_3$0_0$0 == 0x00a3
                           0000A3   290 _P2_3	=	0x00a3
                           0000A4   291 G$P2_4$0_0$0 == 0x00a4
                           0000A4   292 _P2_4	=	0x00a4
                           0000A5   293 G$P2_5$0_0$0 == 0x00a5
                           0000A5   294 _P2_5	=	0x00a5
                           0000A6   295 G$P2_6$0_0$0 == 0x00a6
                           0000A6   296 _P2_6	=	0x00a6
                           0000A7   297 G$P2_7$0_0$0 == 0x00a7
                           0000A7   298 _P2_7	=	0x00a7
                           0000A8   299 G$EX0$0_0$0 == 0x00a8
                           0000A8   300 _EX0	=	0x00a8
                           0000A9   301 G$ET0$0_0$0 == 0x00a9
                           0000A9   302 _ET0	=	0x00a9
                           0000AA   303 G$EX1$0_0$0 == 0x00aa
                           0000AA   304 _EX1	=	0x00aa
                           0000AB   305 G$ET1$0_0$0 == 0x00ab
                           0000AB   306 _ET1	=	0x00ab
                           0000AC   307 G$ES$0_0$0 == 0x00ac
                           0000AC   308 _ES	=	0x00ac
                           0000AF   309 G$EA$0_0$0 == 0x00af
                           0000AF   310 _EA	=	0x00af
                           0000B0   311 G$P3_0$0_0$0 == 0x00b0
                           0000B0   312 _P3_0	=	0x00b0
                           0000B1   313 G$P3_1$0_0$0 == 0x00b1
                           0000B1   314 _P3_1	=	0x00b1
                           0000B2   315 G$P3_2$0_0$0 == 0x00b2
                           0000B2   316 _P3_2	=	0x00b2
                           0000B3   317 G$P3_3$0_0$0 == 0x00b3
                           0000B3   318 _P3_3	=	0x00b3
                           0000B4   319 G$P3_4$0_0$0 == 0x00b4
                           0000B4   320 _P3_4	=	0x00b4
                           0000B5   321 G$P3_5$0_0$0 == 0x00b5
                           0000B5   322 _P3_5	=	0x00b5
                           0000B6   323 G$P3_6$0_0$0 == 0x00b6
                           0000B6   324 _P3_6	=	0x00b6
                           0000B7   325 G$P3_7$0_0$0 == 0x00b7
                           0000B7   326 _P3_7	=	0x00b7
                           0000B0   327 G$RXD$0_0$0 == 0x00b0
                           0000B0   328 _RXD	=	0x00b0
                           0000B1   329 G$TXD$0_0$0 == 0x00b1
                           0000B1   330 _TXD	=	0x00b1
                           0000B2   331 G$INT0$0_0$0 == 0x00b2
                           0000B2   332 _INT0	=	0x00b2
                           0000B3   333 G$INT1$0_0$0 == 0x00b3
                           0000B3   334 _INT1	=	0x00b3
                           0000B4   335 G$T0$0_0$0 == 0x00b4
                           0000B4   336 _T0	=	0x00b4
                           0000B5   337 G$T1$0_0$0 == 0x00b5
                           0000B5   338 _T1	=	0x00b5
                           0000B6   339 G$WR$0_0$0 == 0x00b6
                           0000B6   340 _WR	=	0x00b6
                           0000B7   341 G$RD$0_0$0 == 0x00b7
                           0000B7   342 _RD	=	0x00b7
                           0000B8   343 G$PX0$0_0$0 == 0x00b8
                           0000B8   344 _PX0	=	0x00b8
                           0000B9   345 G$PT0$0_0$0 == 0x00b9
                           0000B9   346 _PT0	=	0x00b9
                           0000BA   347 G$PX1$0_0$0 == 0x00ba
                           0000BA   348 _PX1	=	0x00ba
                           0000BB   349 G$PT1$0_0$0 == 0x00bb
                           0000BB   350 _PT1	=	0x00bb
                           0000BC   351 G$PS$0_0$0 == 0x00bc
                           0000BC   352 _PS	=	0x00bc
                           0000D0   353 G$P$0_0$0 == 0x00d0
                           0000D0   354 _P	=	0x00d0
                           0000D1   355 G$F1$0_0$0 == 0x00d1
                           0000D1   356 _F1	=	0x00d1
                           0000D2   357 G$OV$0_0$0 == 0x00d2
                           0000D2   358 _OV	=	0x00d2
                           0000D3   359 G$RS0$0_0$0 == 0x00d3
                           0000D3   360 _RS0	=	0x00d3
                           0000D4   361 G$RS1$0_0$0 == 0x00d4
                           0000D4   362 _RS1	=	0x00d4
                           0000D5   363 G$F0$0_0$0 == 0x00d5
                           0000D5   364 _F0	=	0x00d5
                           0000D6   365 G$AC$0_0$0 == 0x00d6
                           0000D6   366 _AC	=	0x00d6
                           0000D7   367 G$CY$0_0$0 == 0x00d7
                           0000D7   368 _CY	=	0x00d7
                                    369 ;--------------------------------------------------------
                                    370 ; overlayable register banks
                                    371 ;--------------------------------------------------------
                                    372 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        373 	.ds 8
                                    374 ;--------------------------------------------------------
                                    375 ; internal ram data
                                    376 ;--------------------------------------------------------
                                    377 	.area DSEG    (DATA)
                           000000   378 LLCD_Driver.lcdputstr_wordwrap$sloc0$0_1$0==.
      000000                        379 _lcdputstr_wordwrap_sloc0_1_0:
      000000                        380 	.ds 3
                           000003   381 LLCD_Driver.lcdputstr_wordwrap$sloc1$0_1$0==.
      000003                        382 _lcdputstr_wordwrap_sloc1_1_0:
      000003                        383 	.ds 3
                           000006   384 LLCD_Driver.hex_dump_cgram$sloc0$0_1$0==.
      000006                        385 _hex_dump_cgram_sloc0_1_0:
      000006                        386 	.ds 1
                           000007   387 LLCD_Driver.hex_dump_cgram$sloc1$0_1$0==.
      000007                        388 _hex_dump_cgram_sloc1_1_0:
      000007                        389 	.ds 1
                                    390 ;--------------------------------------------------------
                                    391 ; overlayable items in internal ram
                                    392 ;--------------------------------------------------------
                                    393 ;--------------------------------------------------------
                                    394 ; Stack segment in internal ram
                                    395 ;--------------------------------------------------------
                                    396 	.area	SSEG
      000000                        397 __start__stack:
      000000                        398 	.ds	1
                                    399 
                                    400 ;--------------------------------------------------------
                                    401 ; indirectly addressable internal ram data
                                    402 ;--------------------------------------------------------
                                    403 	.area ISEG    (DATA)
                                    404 ;--------------------------------------------------------
                                    405 ; absolute internal ram data
                                    406 ;--------------------------------------------------------
                                    407 	.area IABS    (ABS,DATA)
                                    408 	.area IABS    (ABS,DATA)
                                    409 ;--------------------------------------------------------
                                    410 ; bit data
                                    411 ;--------------------------------------------------------
                                    412 	.area BSEG    (BIT)
                                    413 ;--------------------------------------------------------
                                    414 ; paged external ram data
                                    415 ;--------------------------------------------------------
                                    416 	.area PSEG    (PAG,XDATA)
                                    417 ;--------------------------------------------------------
                                    418 ; external ram data
                                    419 ;--------------------------------------------------------
                                    420 	.area XSEG    (XDATA)
                           000000   421 LLCD_Driver.putchar$c$1_0$67==.
      000000                        422 _putchar_c_65536_67:
      000000                        423 	.ds 2
                           000002   424 LLCD_Driver.putstr$s$1_0$71==.
      000002                        425 _putstr_s_65536_71:
      000002                        426 	.ds 3
                           000005   427 LLCD_Driver.lcd_cmd$cmd$1_0$77==.
      000005                        428 _lcd_cmd_cmd_65536_77:
      000005                        429 	.ds 1
                           000006   430 LLCD_Driver.lcdputch$cc$1_0$79==.
      000006                        431 _lcdputch_cc_65536_79:
      000006                        432 	.ds 1
                           000007   433 LLCD_Driver.lcdgotoaddr$address$1_0$84==.
      000007                        434 _lcdgotoaddr_address_65536_84:
      000007                        435 	.ds 1
                           000008   436 LLCD_Driver.lcdgotoxy$col$1_0$86==.
      000008                        437 _lcdgotoxy_PARM_2:
      000008                        438 	.ds 1
                           000009   439 LLCD_Driver.lcdgotoxy$row$1_0$86==.
      000009                        440 _lcdgotoxy_row_65536_86:
      000009                        441 	.ds 1
                           00000A   442 LLCD_Driver.lcdputstr$ss$1_0$88==.
      00000A                        443 _lcdputstr_ss_65536_88:
      00000A                        444 	.ds 3
                           00000D   445 LLCD_Driver.lcdputstr$current_row_local$1_0$89==.
      00000D                        446 _lcdputstr_current_row_local_65536_89:
      00000D                        447 	.ds 1
                           00000E   448 LLCD_Driver.lcdputstr$current_col_local$1_0$89==.
      00000E                        449 _lcdputstr_current_col_local_65536_89:
      00000E                        450 	.ds 1
                           00000F   451 LLCD_Driver.lcdputstr_wordwrap$ss$1_0$96==.
      00000F                        452 _lcdputstr_wordwrap_ss_65536_96:
      00000F                        453 	.ds 3
                           000012   454 LLCD_Driver.lcdputstr_wordwrap$current_row_local$1_0$97==.
      000012                        455 _lcdputstr_wordwrap_current_row_local_65536_97:
      000012                        456 	.ds 1
                           000013   457 LLCD_Driver.lcdputstr_wordwrap$current_col_local$1_0$97==.
      000013                        458 _lcdputstr_wordwrap_current_col_local_65536_97:
      000013                        459 	.ds 1
                           000014   460 LLCD_Driver.lcdputstr_wordwrap$word_start$1_1$101==.
      000014                        461 _lcdputstr_wordwrap_word_start_65537_101:
      000014                        462 	.ds 3
                           000017   463 LLCD_Driver.lcd_putchar_at$col$1_0$108==.
      000017                        464 _lcd_putchar_at_PARM_2:
      000017                        465 	.ds 1
                           000018   466 LLCD_Driver.lcd_putchar_at$c$1_0$108==.
      000018                        467 _lcd_putchar_at_PARM_3:
      000018                        468 	.ds 1
                           000019   469 LLCD_Driver.lcd_putchar_at$row$1_0$108==.
      000019                        470 _lcd_putchar_at_row_65536_108:
      000019                        471 	.ds 1
                           00001A   472 LLCD_Driver.lcd_string_at$col$1_0$110==.
      00001A                        473 _lcd_string_at_PARM_2:
      00001A                        474 	.ds 1
                           00001B   475 LLCD_Driver.lcd_string_at$str$1_0$110==.
      00001B                        476 _lcd_string_at_PARM_3:
      00001B                        477 	.ds 3
                           00001E   478 LLCD_Driver.lcd_string_at$row$1_0$110==.
      00001E                        479 _lcd_string_at_row_65536_110:
      00001E                        480 	.ds 1
                           00001F   481 LLCD_Driver.lcd_delay_ms$ms$1_0$116==.
      00001F                        482 _lcd_delay_ms_ms_65536_116:
      00001F                        483 	.ds 1
                           000020   484 LLCD_Driver.lcd_delay_ms$i$1_0$117==.
      000020                        485 _lcd_delay_ms_i_65536_117:
      000020                        486 	.ds 2
                           000022   487 LLCD_Driver.get_number$buffer$1_0$123==.
      000022                        488 _get_number_buffer_65536_123:
      000022                        489 	.ds 3
                           000025   490 LLCD_Driver.get_user_input$max_len$1_0$127==.
      000025                        491 _get_user_input_PARM_2:
      000025                        492 	.ds 1
                           000026   493 LLCD_Driver.get_user_input$buffer$1_0$127==.
      000026                        494 _get_user_input_buffer_65536_127:
      000026                        495 	.ds 3
                           000029   496 LLCD_Driver.get_user_input$count$1_0$128==.
      000029                        497 _get_user_input_count_65536_128:
      000029                        498 	.ds 1
                           00002A   499 LLCD_Driver.display_clock$time_str$1_0$140==.
      00002A                        500 _display_clock_time_str_65536_140:
      00002A                        501 	.ds 9
                           000033   502 LLCD_Driver.get_binary_row$bits$1_0$157==.
      000033                        503 _get_binary_row_bits_65536_157:
      000033                        504 	.ds 6
                           000039   505 LLCD_Driver.get_binary_row$count$1_0$157==.
      000039                        506 _get_binary_row_count_65536_157:
      000039                        507 	.ds 1
                           00003A   508 LLCD_Driver.get_binary_row$result$1_0$157==.
      00003A                        509 _get_binary_row_result_65536_157:
      00003A                        510 	.ds 1
                           00003B   511 LLCD_Driver.lcdcreatechar$row_vals$1_0$166==.
      00003B                        512 _lcdcreatechar_PARM_2:
      00003B                        513 	.ds 3
                           00003E   514 LLCD_Driver.lcdcreatechar$ccode$1_0$166==.
      00003E                        515 _lcdcreatechar_ccode_65536_166:
      00003E                        516 	.ds 1
                           00003F   517 LLCD_Driver.let_user_create_char$row_vals$1_2$175==.
      00003F                        518 _let_user_create_char_row_vals_65538_175:
      00003F                        519 	.ds 8
                           000047   520 LLCD_Driver.let_user_create_char$prompt$3_2$177==.
      000047                        521 _let_user_create_char_prompt_196610_177:
      000047                        522 	.ds 30
                           000065   523 LLCD_Driver.hex_dump_ddram$header$3_1$182==.
      000065                        524 _hex_dump_ddram_header_196609_182:
      000065                        525 	.ds 20
                           000079   526 LLCD_Driver.hex_dump_ddram$buf$5_2$185==.
      000079                        527 _hex_dump_ddram_buf_327682_185:
      000079                        528 	.ds 8
                           000081   529 LLCD_Driver.hex_dump_cgram$pattern$5_1$192==.
      000081                        530 _hex_dump_cgram_pattern_327681_192:
      000081                        531 	.ds 1
                           000082   532 LLCD_Driver.hex_dump_cgram$buf$5_1$192==.
      000082                        533 _hex_dump_cgram_buf_327681_192:
      000082                        534 	.ds 30
                           0000A0   535 LLCD_Driver.main$input_buffer$1_1$203==.
      0000A0                        536 _main_input_buffer_65537_203:
      0000A0                        537 	.ds 64
                           0000E0   538 LLCD_Driver.main$char_buffer$1_1$203==.
      0000E0                        539 _main_char_buffer_65537_203:
      0000E0                        540 	.ds 1
                           0000E1   541 LLCD_Driver.main$row$1_1$203==.
      0000E1                        542 _main_row_65537_203:
      0000E1                        543 	.ds 2
                           0000E3   544 LLCD_Driver.main$col$1_1$203==.
      0000E3                        545 _main_col_65537_203:
      0000E3                        546 	.ds 2
                                    547 ;--------------------------------------------------------
                                    548 ; absolute external ram data
                                    549 ;--------------------------------------------------------
                                    550 	.area XABS    (ABS,XDATA)
                                    551 ;--------------------------------------------------------
                                    552 ; external initialized ram data
                                    553 ;--------------------------------------------------------
                                    554 	.area XISEG   (XDATA)
                           000000   555 G$system_clock$0_0$0==.
      000000                        556 _system_clock::
      000000                        557 	.ds 8
                           000008   558 G$timer_do_something$0_0$0==.
      000008                        559 _timer_do_something::
      000008                        560 	.ds 1
                           000009   561 G$cursor_backup$0_0$0==.
      000009                        562 _cursor_backup::
      000009                        563 	.ds 3
                           00000C   564 G$current_row$0_0$0==.
      00000C                        565 _current_row::
      00000C                        566 	.ds 1
                           00000D   567 G$current_col$0_0$0==.
      00000D                        568 _current_col::
      00000D                        569 	.ds 1
                           00000E   570 G$lcd_cmd_ptr$0_0$0==.
      00000E                        571 _lcd_cmd_ptr::
      00000E                        572 	.ds 2
                           000010   573 G$lcdputch_ptr$0_0$0==.
      000010                        574 _lcdputch_ptr::
      000010                        575 	.ds 2
                           000012   576 G$lcd_status_ptr$0_0$0==.
      000012                        577 _lcd_status_ptr::
      000012                        578 	.ds 2
                           000014   579 G$lcd_read_ptr$0_0$0==.
      000014                        580 _lcd_read_ptr::
      000014                        581 	.ds 2
                           000016   582 G$custom_char_checker$0_0$0==.
      000016                        583 _custom_char_checker::
      000016                        584 	.ds 8
                           00001E   585 G$custom_char_heart$0_0$0==.
      00001E                        586 _custom_char_heart::
      00001E                        587 	.ds 8
                           000026   588 G$custom_char_face$0_0$0==.
      000026                        589 _custom_char_face::
      000026                        590 	.ds 8
                           00002E   591 G$custom_char_alpaca$0_0$0==.
      00002E                        592 _custom_char_alpaca::
      00002E                        593 	.ds 8
                           000036   594 G$custom_char_giraffe$0_0$0==.
      000036                        595 _custom_char_giraffe::
      000036                        596 	.ds 8
                                    597 	.area HOME    (CODE)
                                    598 	.area GSINIT0 (CODE)
                                    599 	.area GSINIT1 (CODE)
                                    600 	.area GSINIT2 (CODE)
                                    601 	.area GSINIT3 (CODE)
                                    602 	.area GSINIT4 (CODE)
                                    603 	.area GSINIT5 (CODE)
                                    604 	.area GSINIT  (CODE)
                                    605 	.area GSFINAL (CODE)
                                    606 	.area CSEG    (CODE)
                                    607 ;--------------------------------------------------------
                                    608 ; interrupt vector
                                    609 ;--------------------------------------------------------
                                    610 	.area HOME    (CODE)
      000000                        611 __interrupt_vect:
      000000 02r00r00         [24]  612 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  613 	reti
      000004                        614 	.ds	7
      00000B 02r08r12         [24]  615 	ljmp	_timer0_isr
                                    616 ;--------------------------------------------------------
                                    617 ; global & static initialisations
                                    618 ;--------------------------------------------------------
                                    619 	.area HOME    (CODE)
                                    620 	.area GSINIT  (CODE)
                                    621 	.area GSFINAL (CODE)
                                    622 	.area GSINIT  (CODE)
                                    623 	.globl __sdcc_gsinit_startup
                                    624 	.globl __sdcc_program_startup
                                    625 	.globl __start__stack
                                    626 	.globl __mcs51_genXINIT
                                    627 	.globl __mcs51_genXRAMCLEAR
                                    628 	.globl __mcs51_genRAMCLEAR
                                    629 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  630 	ljmp	__sdcc_program_startup
                                    631 ;--------------------------------------------------------
                                    632 ; Home
                                    633 ;--------------------------------------------------------
                                    634 	.area HOME    (CODE)
                                    635 	.area HOME    (CODE)
      00000E                        636 __sdcc_program_startup:
      00000E 02r0Er1B         [24]  637 	ljmp	_main
                                    638 ;	return from main will return to caller
                                    639 ;--------------------------------------------------------
                                    640 ; code
                                    641 ;--------------------------------------------------------
                                    642 	.area CSEG    (CODE)
                                    643 ;------------------------------------------------------------
                                    644 ;Allocation info for local variables in function 'putchar'
                                    645 ;------------------------------------------------------------
                                    646 ;c                         Allocated with name '_putchar_c_65536_67'
                                    647 ;------------------------------------------------------------
                           000000   648 	G$putchar$0$0 ==.
                           000000   649 	C$LCD_Driver.c$78$0_0$68 ==.
                                    650 ;	LCD_Driver.c:78: int putchar (int c){
                                    651 ;	-----------------------------------------
                                    652 ;	 function putchar
                                    653 ;	-----------------------------------------
      000000                        654 _putchar:
                           000007   655 	ar7 = 0x07
                           000006   656 	ar6 = 0x06
                           000005   657 	ar5 = 0x05
                           000004   658 	ar4 = 0x04
                           000003   659 	ar3 = 0x03
                           000002   660 	ar2 = 0x02
